"id","name","url","region"
"188","Бахчисарайський район","http://atu.minregion.gov.ua/ua/ustriy_page/188"," Автономна Республіка Крим"
"191","Білогірський район","http://atu.minregion.gov.ua/ua/ustriy_page/191"," Автономна Республіка Крим"
"192","Джанкойський район","http://atu.minregion.gov.ua/ua/ustriy_page/192"," Автономна Республіка Крим"
"197","Єдикуйський район","http://atu.minregion.gov.ua/ua/ustriy_page/197"," Автономна Республіка Крим"
"194","Іслямтерецький район","http://atu.minregion.gov.ua/ua/ustriy_page/194"," Автономна Республіка Крим"
"203","Ічкінський район","http://atu.minregion.gov.ua/ua/ustriy_page/203"," Автономна Республіка Крим"
"196","Курманський район","http://atu.minregion.gov.ua/ua/ustriy_page/196"," Автономна Республіка Крим"
"198","Нижньогірський район","http://atu.minregion.gov.ua/ua/ustriy_page/198"," Автономна Республіка Крим"
"199","Первомайський район","http://atu.minregion.gov.ua/ua/ustriy_page/199"," Автономна Республіка Крим"
"739","Перекопський район","http://atu.minregion.gov.ua/ua/ustriy_page/739"," Автономна Республіка Крим"
"200","Роздольненський район","http://atu.minregion.gov.ua/ua/ustriy_page/200"," Автономна Республіка Крим"
"202","Сакський район","http://atu.minregion.gov.ua/ua/ustriy_page/202"," Автономна Республіка Крим"
"883","Сімферопольський район","http://atu.minregion.gov.ua/ua/ustriy_page/883"," Автономна Республіка Крим"
"204","Чорноморський район","http://atu.minregion.gov.ua/ua/ustriy_page/204"," Автономна Республіка Крим"
"893","Алуштинська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/893"," Автономна Республіка Крим"
"183","Армянська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/183"," Автономна Республіка Крим"
"872","Джанкойська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/872"," Автономна Республіка Крим"
"24315","Євпаторійська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/24315"," Автономна Республіка Крим"
"880","Керченська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/880"," Автономна Республіка Крим"
"179","Красноперекопська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/179"," Автономна Республіка Крим"
"182","Сакська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/182"," Автономна Республіка Крим"
"892","Сімферопольська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/892"," Автономна Республіка Крим"
"195","Судацька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/195"," Автономна Республіка Крим"
"193","Феодосійська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/193"," Автономна Республіка Крим"
"215","Ялтинська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/215"," Автономна Республіка Крим"
"205","Барський район","http://atu.minregion.gov.ua/ua/ustriy_page/205","Вінницька область"
"206","Бершадський район","http://atu.minregion.gov.ua/ua/ustriy_page/206","Вінницька область"
"207","Вінницький район","http://atu.minregion.gov.ua/ua/ustriy_page/207","Вінницька область"
"208","Гайсинський район","http://atu.minregion.gov.ua/ua/ustriy_page/208","Вінницька область"
"209","Жмеринський район","http://atu.minregion.gov.ua/ua/ustriy_page/209","Вінницька область"
"210","Іллінецький район","http://atu.minregion.gov.ua/ua/ustriy_page/210","Вінницька область"
"211","Калинівський район","http://atu.minregion.gov.ua/ua/ustriy_page/211","Вінницька область"
"213","Козятинський район","http://atu.minregion.gov.ua/ua/ustriy_page/213","Вінницька область"
"214","Крижопільський район","http://atu.minregion.gov.ua/ua/ustriy_page/214","Вінницька область"
"217","Липовецький район","http://atu.minregion.gov.ua/ua/ustriy_page/217","Вінницька область"
"839","Літинський район","http://atu.minregion.gov.ua/ua/ustriy_page/839","Вінницька область"
"218","Могилів-Подільський район","http://atu.minregion.gov.ua/ua/ustriy_page/218","Вінницька область"
"220","Мурованокуриловецький район","http://atu.minregion.gov.ua/ua/ustriy_page/220","Вінницька область"
"221","Немирівський район","http://atu.minregion.gov.ua/ua/ustriy_page/221","Вінницька область"
"224","Оратівський район","http://atu.minregion.gov.ua/ua/ustriy_page/224","Вінницька область"
"225","Піщанський район","http://atu.minregion.gov.ua/ua/ustriy_page/225","Вінницька область"
"227","Погребищенський район","http://atu.minregion.gov.ua/ua/ustriy_page/227","Вінницька область"
"229","Теплицький район","http://atu.minregion.gov.ua/ua/ustriy_page/229","Вінницька область"
"233","Тиврівський район","http://atu.minregion.gov.ua/ua/ustriy_page/233","Вінницька область"
"235","Томашпільський район","http://atu.minregion.gov.ua/ua/ustriy_page/235","Вінницька область"
"237","Тростянецький район","http://atu.minregion.gov.ua/ua/ustriy_page/237","Вінницька область"
"238","Тульчинський район","http://atu.minregion.gov.ua/ua/ustriy_page/238","Вінницька область"
"239","Хмільницький район","http://atu.minregion.gov.ua/ua/ustriy_page/239","Вінницька область"
"241","Чернівецький район","http://atu.minregion.gov.ua/ua/ustriy_page/241","Вінницька область"
"244","Чечельницький район","http://atu.minregion.gov.ua/ua/ustriy_page/244","Вінницька область"
"246","Шаргородський район","http://atu.minregion.gov.ua/ua/ustriy_page/246","Вінницька область"
"247","Ямпільський район","http://atu.minregion.gov.ua/ua/ustriy_page/247","Вінницька область"
"763","Вінницька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/763","Вінницька область"
"776","Жмеринська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/776","Вінницька область"
"796","Козятинська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/796","Вінницька область"
"809","Ладижинська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/809","Вінницька область"
"784","Могилів-Подільська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/784","Вінницька область"
"814","Хмільницька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/814","Вінницька область"
"840","Володимир-Волинський район","http://atu.minregion.gov.ua/ua/ustriy_page/840","Волинська область"
"248","Горохівський район","http://atu.minregion.gov.ua/ua/ustriy_page/248","Волинська область"
"249","Іваничівський район","http://atu.minregion.gov.ua/ua/ustriy_page/249","Волинська область"
"250","Камінь-Каширський район","http://atu.minregion.gov.ua/ua/ustriy_page/250","Волинська область"
"251","Ківерцівський район","http://atu.minregion.gov.ua/ua/ustriy_page/251","Волинська область"
"252","Ковельський район","http://atu.minregion.gov.ua/ua/ustriy_page/252","Волинська область"
"254","Локачинський район","http://atu.minregion.gov.ua/ua/ustriy_page/254","Волинська область"
"255","Луцький район","http://atu.minregion.gov.ua/ua/ustriy_page/255","Волинська область"
"256","Любешівський район","http://atu.minregion.gov.ua/ua/ustriy_page/256","Волинська область"
"257","Любомльський район","http://atu.minregion.gov.ua/ua/ustriy_page/257","Волинська область"
"258","Маневицький район","http://atu.minregion.gov.ua/ua/ustriy_page/258","Волинська область"
"259","Ратнівський район","http://atu.minregion.gov.ua/ua/ustriy_page/259","Волинська область"
"260","Рожищенський район","http://atu.minregion.gov.ua/ua/ustriy_page/260","Волинська область"
"261","Старовижівський район","http://atu.minregion.gov.ua/ua/ustriy_page/261","Волинська область"
"262","Турійський район","http://atu.minregion.gov.ua/ua/ustriy_page/262","Волинська область"
"263","Шацький район","http://atu.minregion.gov.ua/ua/ustriy_page/263","Волинська область"
"266","Володимир-Волинська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/266","Волинська область"
"337","Ковельська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/337","Волинська область"
"895","Луцька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/895","Волинська область"
"338","Нововолинська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/338","Волинська область"
"265","Апостолівський район","http://atu.minregion.gov.ua/ua/ustriy_page/265","Дніпропетровська область"
"267","Васильківський район","http://atu.minregion.gov.ua/ua/ustriy_page/267","Дніпропетровська область"
"272","Верхньодніпровський район","http://atu.minregion.gov.ua/ua/ustriy_page/272","Дніпропетровська область"
"273","Дніпровський район","http://atu.minregion.gov.ua/ua/ustriy_page/273","Дніпропетровська область"
"274","Криворізький район","http://atu.minregion.gov.ua/ua/ustriy_page/274","Дніпропетровська область"
"277","Криничанський район","http://atu.minregion.gov.ua/ua/ustriy_page/277","Дніпропетровська область"
"278","Магдалинівський район","http://atu.minregion.gov.ua/ua/ustriy_page/278","Дніпропетровська область"
"279","Межівський район","http://atu.minregion.gov.ua/ua/ustriy_page/279","Дніпропетровська область"
"280","Нікопольський район","http://atu.minregion.gov.ua/ua/ustriy_page/280","Дніпропетровська область"
"281","Новомосковський район","http://atu.minregion.gov.ua/ua/ustriy_page/281","Дніпропетровська область"
"282","Павлоградський район","http://atu.minregion.gov.ua/ua/ustriy_page/282","Дніпропетровська область"
"285","Петриківський район","http://atu.minregion.gov.ua/ua/ustriy_page/285","Дніпропетровська область"
"288","Петропавлівський район","http://atu.minregion.gov.ua/ua/ustriy_page/288","Дніпропетровська область"
"292","Покровський район","http://atu.minregion.gov.ua/ua/ustriy_page/292","Дніпропетровська область"
"293","П'ятихатський район","http://atu.minregion.gov.ua/ua/ustriy_page/293","Дніпропетровська область"
"296","Синельниківський район","http://atu.minregion.gov.ua/ua/ustriy_page/296","Дніпропетровська область"
"298","Солонянський район","http://atu.minregion.gov.ua/ua/ustriy_page/298","Дніпропетровська область"
"301","Софіївський район","http://atu.minregion.gov.ua/ua/ustriy_page/301","Дніпропетровська область"
"236","Томаківський район","http://atu.minregion.gov.ua/ua/ustriy_page/236","Дніпропетровська область"
"304","Царичанський район","http://atu.minregion.gov.ua/ua/ustriy_page/304","Дніпропетровська область"
"305","Широківський район","http://atu.minregion.gov.ua/ua/ustriy_page/305","Дніпропетровська область"
"308","Юр'ївський район","http://atu.minregion.gov.ua/ua/ustriy_page/308","Дніпропетровська область"
"898","Вільногірська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/898","Дніпропетровська область"
"401","Дніпродзержинська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/401","Дніпропетровська область"
"24081","Дніпропетровська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/24081","Дніпропетровська область"
"404","Жовтоводська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/404","Дніпропетровська область"
"900","Криворізька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/900","Дніпропетровська область"
"416","Марганецька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/416","Дніпропетровська область"
"703","Нікопольська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/703","Дніпропетровська область"
"902","Новомосковська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/902","Дніпропетровська область"
"903","Орджонікідзевська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/903","Дніпропетровська область"
"905","Павлоградська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/905","Дніпропетровська область"
"906","Першотравенська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/906","Дніпропетровська область"
"907","Синельниківська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/907","Дніпропетровська область"
"908","Тернівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/908","Дніпропетровська область"
"309","Амвросіївський район","http://atu.minregion.gov.ua/ua/ustriy_page/309","Донецька область"
"24257","Бахмутський район","http://atu.minregion.gov.ua/ua/ustriy_page/24257","Донецька область"
"889","Бойківський район","http://atu.minregion.gov.ua/ua/ustriy_page/889","Донецька область"
"311","Великоновосілківський район","http://atu.minregion.gov.ua/ua/ustriy_page/311","Донецька область"
"888","Волноваський район","http://atu.minregion.gov.ua/ua/ustriy_page/888","Донецька область"
"313","Добропільський район","http://atu.minregion.gov.ua/ua/ustriy_page/313","Донецька область"
"314","Костянтинівський район","http://atu.minregion.gov.ua/ua/ustriy_page/314","Донецька область"
"851","Лиманський район","http://atu.minregion.gov.ua/ua/ustriy_page/851","Донецька область"
"319","Мангушський район","http://atu.minregion.gov.ua/ua/ustriy_page/319","Донецька область"
"316","Мар'їнський район","http://atu.minregion.gov.ua/ua/ustriy_page/316","Донецька область"
"312","Нікольський район","http://atu.minregion.gov.ua/ua/ustriy_page/312","Донецька область"
"890","Новоазовський район","http://atu.minregion.gov.ua/ua/ustriy_page/890","Донецька область"
"318","Олександрівський район","http://atu.minregion.gov.ua/ua/ustriy_page/318","Донецька область"
"315","Покровський район","http://atu.minregion.gov.ua/ua/ustriy_page/315","Донецька область"
"320","Слов'янський район","http://atu.minregion.gov.ua/ua/ustriy_page/320","Донецька область"
"321","Старобешівський район","http://atu.minregion.gov.ua/ua/ustriy_page/321","Донецька область"
"322","Шахтарський район","http://atu.minregion.gov.ua/ua/ustriy_page/322","Донецька область"
"323","Ясинуватський район","http://atu.minregion.gov.ua/ua/ustriy_page/323","Донецька область"
"912","Авдіївська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/912","Донецька область"
"913","Артемівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/913","Донецька область"
"927","Вугледарська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/927","Донецька область"
"593","Горлівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/593","Донецька область"
"594","Дебальцівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/594","Донецька область"
"605","Дзержинська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/605","Донецька область"
"610","Димитровська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/610","Донецька область"
"917","Добропільська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/917","Донецька область"
"618","Докучаєвська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/618","Донецька область"
"585","Донецька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/585","Донецька область"
"24508","Дружківська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/24508","Донецька область"
"626","Єнакієвська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/626","Донецька область"
"919","Жданівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/919","Донецька область"
"923","Кіровська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/923","Донецька область"
"640","Костянтинівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/640","Донецька область"
"924","Краматорська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/924","Донецька область"
"645","Красноармійська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/645","Донецька область"
"647","Макіївська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/647","Донецька область"
"24238","Маріупольська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/24238","Донецька область"
"666","Новогродівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/666","Донецька область"
"682","Селидівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/682","Донецька область"
"753","Слов'янська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/753","Донецька область"
"926","Сніжнянська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/926","Донецька область"
"920","Торезька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/920","Донецька область"
"177","Харцизька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/177","Донецька область"
"929","Шахтарська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/929","Донецька область"
"930","Ясинуватська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/930","Донецька область"
"325","Андрушівський район","http://atu.minregion.gov.ua/ua/ustriy_page/325","Житомирська область"
"326","Баранівський район","http://atu.minregion.gov.ua/ua/ustriy_page/326","Житомирська область"
"874","Бердичівський район","http://atu.minregion.gov.ua/ua/ustriy_page/874","Житомирська область"
"328","Брусилівський район","http://atu.minregion.gov.ua/ua/ustriy_page/328","Житомирська область"
"334","Ємільчинський район","http://atu.minregion.gov.ua/ua/ustriy_page/334","Житомирська область"
"875","Житомирський район","http://atu.minregion.gov.ua/ua/ustriy_page/875","Житомирська область"
"876","Коростенський район","http://atu.minregion.gov.ua/ua/ustriy_page/876","Житомирська область"
"336","Коростишівський район","http://atu.minregion.gov.ua/ua/ustriy_page/336","Житомирська область"
"340","Лугинський район","http://atu.minregion.gov.ua/ua/ustriy_page/340","Житомирська область"
"341","Любарський район","http://atu.minregion.gov.ua/ua/ustriy_page/341","Житомирська область"
"869","Малинський район","http://atu.minregion.gov.ua/ua/ustriy_page/869","Житомирська область"
"342","Народицький район","http://atu.minregion.gov.ua/ua/ustriy_page/342","Житомирська область"
"343","Новоград-Волинський район","http://atu.minregion.gov.ua/ua/ustriy_page/343","Житомирська область"
"344","Овруцький район","http://atu.minregion.gov.ua/ua/ustriy_page/344","Житомирська область"
"345","Олевський район","http://atu.minregion.gov.ua/ua/ustriy_page/345","Житомирська область"
"349","Попільнянський район","http://atu.minregion.gov.ua/ua/ustriy_page/349","Житомирська область"
"354","Пулинський район","http://atu.minregion.gov.ua/ua/ustriy_page/354","Житомирська область"
"350","Радомишльський район","http://atu.minregion.gov.ua/ua/ustriy_page/350","Житомирська область"
"332","Романівський район","http://atu.minregion.gov.ua/ua/ustriy_page/332","Житомирська область"
"353","Ружинський район","http://atu.minregion.gov.ua/ua/ustriy_page/353","Житомирська область"
"330","Хорошівський район","http://atu.minregion.gov.ua/ua/ustriy_page/330","Житомирська область"
"355","Черняхівський район","http://atu.minregion.gov.ua/ua/ustriy_page/355","Житомирська область"
"870","Чуднівський район","http://atu.minregion.gov.ua/ua/ustriy_page/870","Житомирська область"
"384","Бердичівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/384","Житомирська область"
"12038","Житомирська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/12038","Житомирська область"
"931","Коростенська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/931","Житомирська область"
"456","Малинська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/456","Житомирська область"
"932","Новоград-Волинська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/932","Житомирська область"
"862","Берегівський район","http://atu.minregion.gov.ua/ua/ustriy_page/862","Закарпатська область"
"358","Великоберезнянський район","http://atu.minregion.gov.ua/ua/ustriy_page/358","Закарпатська область"
"861","Виноградівський район","http://atu.minregion.gov.ua/ua/ustriy_page/861","Закарпатська область"
"360","Воловецький район","http://atu.minregion.gov.ua/ua/ustriy_page/360","Закарпатська область"
"362","Іршавський район","http://atu.minregion.gov.ua/ua/ustriy_page/362","Закарпатська область"
"365","Міжгірський район","http://atu.minregion.gov.ua/ua/ustriy_page/365","Закарпатська область"
"845","МукачІвський район","http://atu.minregion.gov.ua/ua/ustriy_page/845","Закарпатська область"
"702","Перечинський район","http://atu.minregion.gov.ua/ua/ustriy_page/702","Закарпатська область"
"843","Рахівський район","http://atu.minregion.gov.ua/ua/ustriy_page/843","Закарпатська область"
"367","Свалявський район","http://atu.minregion.gov.ua/ua/ustriy_page/367","Закарпатська область"
"368","Тячівський район","http://atu.minregion.gov.ua/ua/ustriy_page/368","Закарпатська область"
"369","Ужгородський район","http://atu.minregion.gov.ua/ua/ustriy_page/369","Закарпатська область"
"844","Хустський район","http://atu.minregion.gov.ua/ua/ustriy_page/844","Закарпатська область"
"486","Берегівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/486","Закарпатська область"
"488","Мукачівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/488","Закарпатська область"
"477","Ужгородська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/477","Закарпатська область"
"531","Хустська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/531","Закарпатська область"
"939","Чопська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/939","Закарпатська область"
"370","Бердянський район","http://atu.minregion.gov.ua/ua/ustriy_page/370","Запорізька область"
"381","Більмацький район","http://atu.minregion.gov.ua/ua/ustriy_page/381","Запорізька область"
"24272","Василівський район","http://atu.minregion.gov.ua/ua/ustriy_page/24272","Запорізька область"
"372","Великобілозерський район","http://atu.minregion.gov.ua/ua/ustriy_page/372","Запорізька область"
"329","Веселівський район","http://atu.minregion.gov.ua/ua/ustriy_page/329","Запорізька область"
"374","Вільнянський район","http://atu.minregion.gov.ua/ua/ustriy_page/374","Запорізька область"
"376","Гуляйпільський район","http://atu.minregion.gov.ua/ua/ustriy_page/376","Запорізька область"
"377","Запорізький район","http://atu.minregion.gov.ua/ua/ustriy_page/377","Запорізька область"
"378","Кам'янсько-Дніпровський район","http://atu.minregion.gov.ua/ua/ustriy_page/378","Запорізька область"
"382","Мелітопольський район","http://atu.minregion.gov.ua/ua/ustriy_page/382","Запорізька область"
"385","Михайлівський район","http://atu.minregion.gov.ua/ua/ustriy_page/385","Запорізька область"
"387","Новомиколаївський район","http://atu.minregion.gov.ua/ua/ustriy_page/387","Запорізька область"
"388","Оріхівський район","http://atu.minregion.gov.ua/ua/ustriy_page/388","Запорізька область"
"395","Пологівський район","http://atu.minregion.gov.ua/ua/ustriy_page/395","Запорізька область"
"399","Приазовський район","http://atu.minregion.gov.ua/ua/ustriy_page/399","Запорізька область"
"400","Приморський район","http://atu.minregion.gov.ua/ua/ustriy_page/400","Запорізька область"
"331","Розівський район","http://atu.minregion.gov.ua/ua/ustriy_page/331","Запорізька область"
"403","Токмацький район","http://atu.minregion.gov.ua/ua/ustriy_page/403","Запорізька область"
"187","Чернігівський район","http://atu.minregion.gov.ua/ua/ustriy_page/187","Запорізька область"
