"id","name","url","region"
"190","Якимівський район","http://atu.minregion.gov.ua/ua/ustriy_page/190","Запорізька область"
"944","Бердянська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/944","Запорізька область"
"947","Енергодарська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/947","Запорізька область"
"24175","Запорізька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/24175","Запорізька область"
"945","Мелітопольська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/945","Запорізька область"
"551","Токмацька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/551","Запорізька область"
"407","Богородчанський район","http://atu.minregion.gov.ua/ua/ustriy_page/407","Івано-Франківська область"
"408","Верховинський район","http://atu.minregion.gov.ua/ua/ustriy_page/408","Івано-Франківська область"
"409","Галицький район","http://atu.minregion.gov.ua/ua/ustriy_page/409","Івано-Франківська область"
"411","Городенківський район","http://atu.minregion.gov.ua/ua/ustriy_page/411","Івано-Франківська область"
"412","Долинський район","http://atu.minregion.gov.ua/ua/ustriy_page/412","Івано-Франківська область"
"413","Калуський район","http://atu.minregion.gov.ua/ua/ustriy_page/413","Івано-Франківська область"
"414","Коломийський район","http://atu.minregion.gov.ua/ua/ustriy_page/414","Івано-Франківська область"
"418","Косівський район","http://atu.minregion.gov.ua/ua/ustriy_page/418","Івано-Франківська область"
"419","Надвірнянський район","http://atu.minregion.gov.ua/ua/ustriy_page/419","Івано-Франківська область"
"420","Рогатинський район","http://atu.minregion.gov.ua/ua/ustriy_page/420","Івано-Франківська область"
"421","Рожнятівський район","http://atu.minregion.gov.ua/ua/ustriy_page/421","Івано-Франківська область"
"422","Снятинський район","http://atu.minregion.gov.ua/ua/ustriy_page/422","Івано-Франківська область"
"423","Тисменицький район","http://atu.minregion.gov.ua/ua/ustriy_page/423","Івано-Франківська область"
"426","Тлумацький район","http://atu.minregion.gov.ua/ua/ustriy_page/426","Івано-Франківська область"
"955","Болехівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/955","Івано-Франківська область"
"962","Бурштинська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/962","Івано-Франківська область"
"951","Івано-Франківська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/951","Івано-Франківська область"
"956","Калуська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/956","Івано-Франківська область"
"957","Коломийська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/957","Івано-Франківська область"
"960","Яремчанська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/960","Івано-Франківська область"
"427","Баришівський район","http://atu.minregion.gov.ua/ua/ustriy_page/427","Київська область"
"428","Білоцерківський район","http://atu.minregion.gov.ua/ua/ustriy_page/428","Київська область"
"429","Богуславський район","http://atu.minregion.gov.ua/ua/ustriy_page/429","Київська область"
"858","Бориспільський район","http://atu.minregion.gov.ua/ua/ustriy_page/858","Київська область"
"430","Бородянський район","http://atu.minregion.gov.ua/ua/ustriy_page/430","Київська область"
"746","Броварський район","http://atu.minregion.gov.ua/ua/ustriy_page/746","Київська область"
"859","Васильківський район","http://atu.minregion.gov.ua/ua/ustriy_page/859","Київська область"
"431","Вишгородський район","http://atu.minregion.gov.ua/ua/ustriy_page/431","Київська область"
"433","Володарський район","http://atu.minregion.gov.ua/ua/ustriy_page/433","Київська область"
"435","Згурівський район","http://atu.minregion.gov.ua/ua/ustriy_page/435","Київська область"
"436","Іванківський район","http://atu.minregion.gov.ua/ua/ustriy_page/436","Київська область"
"437","Кагарлицький район","http://atu.minregion.gov.ua/ua/ustriy_page/437","Київська область"
"860","Києво-Святошинський район","http://atu.minregion.gov.ua/ua/ustriy_page/860","Київська область"
"438","Макарівський район","http://atu.minregion.gov.ua/ua/ustriy_page/438","Київська область"
"440","Миронівський район","http://atu.minregion.gov.ua/ua/ustriy_page/440","Київська область"
"853","Обухівський район","http://atu.minregion.gov.ua/ua/ustriy_page/853","Київська область"
"441","Переяслав-Хмельницький район","http://atu.minregion.gov.ua/ua/ustriy_page/441","Київська область"
"442","Поліський район","http://atu.minregion.gov.ua/ua/ustriy_page/442","Київська область"
"444","Рокитнянський район","http://atu.minregion.gov.ua/ua/ustriy_page/444","Київська область"
"446","Сквирський район","http://atu.minregion.gov.ua/ua/ustriy_page/446","Київська область"
"448","Ставищенський район","http://atu.minregion.gov.ua/ua/ustriy_page/448","Київська область"
"451","Таращанський район","http://atu.minregion.gov.ua/ua/ustriy_page/451","Київська область"
"453","Тетіївський район","http://atu.minregion.gov.ua/ua/ustriy_page/453","Київська область"
"454","Фастівський район","http://atu.minregion.gov.ua/ua/ustriy_page/454","Київська область"
"455","Яготинський район","http://atu.minregion.gov.ua/ua/ustriy_page/455","Київська область"
"950","Березанська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/950","Київська область"
"940","Білоцерківська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/940","Київська область"
"158","Бориспільська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/158","Київська область"
"490","Броварська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/490","Київська область"
"967","Бучанська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/967","Київська область"
"958","Васильківська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/958","Київська область"
"966","Ірпінська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/966","Київська область"
"359","Обухівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/359","Київська область"
"972","Переяслав-Хмельницька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/972","Київська область"
"974","Ржищівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/974","Київська область"
"505","Славутицька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/505","Київська область"
"973","Фастівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/973","Київська область"
"491","Благовіщенський район","http://atu.minregion.gov.ua/ua/ustriy_page/491","Кіровоградська область"
"457","Бобринецький район","http://atu.minregion.gov.ua/ua/ustriy_page/457","Кіровоградська область"
"460","Вільшанський район","http://atu.minregion.gov.ua/ua/ustriy_page/460","Кіровоградська область"
"462","Гайворонський район","http://atu.minregion.gov.ua/ua/ustriy_page/462","Кіровоградська область"
"466","Голованівський район","http://atu.minregion.gov.ua/ua/ustriy_page/466","Кіровоградська область"
"469","Добровеличківський район","http://atu.minregion.gov.ua/ua/ustriy_page/469","Кіровоградська область"
"471","Долинський район","http://atu.minregion.gov.ua/ua/ustriy_page/471","Кіровоградська область"
"473","Знам'янський район","http://atu.minregion.gov.ua/ua/ustriy_page/473","Кіровоградська область"
"474","Кіровоградський район","http://atu.minregion.gov.ua/ua/ustriy_page/474","Кіровоградська область"
"373","Компаніївський район","http://atu.minregion.gov.ua/ua/ustriy_page/373","Кіровоградська область"
"476","Маловисківський район","http://atu.minregion.gov.ua/ua/ustriy_page/476","Кіровоградська область"
"386","Новгородківський район","http://atu.minregion.gov.ua/ua/ustriy_page/386","Кіровоградська область"
"478","Новоархангельський район","http://atu.minregion.gov.ua/ua/ustriy_page/478","Кіровоградська область"
"480","Новомиргородський район","http://atu.minregion.gov.ua/ua/ustriy_page/480","Кіровоградська область"
"482","Новоукраїнський район","http://atu.minregion.gov.ua/ua/ustriy_page/482","Кіровоградська область"
"483","Олександрівський район","http://atu.minregion.gov.ua/ua/ustriy_page/483","Кіровоградська область"
"484","Олександрійський район","http://atu.minregion.gov.ua/ua/ustriy_page/484","Кіровоградська область"
"485","Онуфріївський район","http://atu.minregion.gov.ua/ua/ustriy_page/485","Кіровоградська область"
"487","Петрівський район","http://atu.minregion.gov.ua/ua/ustriy_page/487","Кіровоградська область"
"489","Світловодський район","http://atu.minregion.gov.ua/ua/ustriy_page/489","Кіровоградська область"
"493","Устинівський район","http://atu.minregion.gov.ua/ua/ustriy_page/493","Кіровоградська область"
"977","Знам'янська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/977","Кіровоградська область"
"696","Кіровоградська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/696","Кіровоградська область"
"976","Олександрійська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/976","Кіровоградська область"
"978","Світловодська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/978","Кіровоградська область"
"494","Антрацитівський район","http://atu.minregion.gov.ua/ua/ustriy_page/494","Луганська область"
"495","Біловодський район","http://atu.minregion.gov.ua/ua/ustriy_page/495","Луганська область"
"496","Білокуракинський район","http://atu.minregion.gov.ua/ua/ustriy_page/496","Луганська область"
"745","Довжанський район","http://atu.minregion.gov.ua/ua/ustriy_page/745","Луганська область"
"497","Кремінський район","http://atu.minregion.gov.ua/ua/ustriy_page/497","Луганська область"
"498","Лутугинський район","http://atu.minregion.gov.ua/ua/ustriy_page/498","Луганська область"
"502","Марківський район","http://atu.minregion.gov.ua/ua/ustriy_page/502","Луганська область"
"504","Міловський район","http://atu.minregion.gov.ua/ua/ustriy_page/504","Луганська область"
"887","Новоайдарський район","http://atu.minregion.gov.ua/ua/ustriy_page/887","Луганська область"
"506","Новопсковський район","http://atu.minregion.gov.ua/ua/ustriy_page/506","Луганська область"
"886","Перевальський район","http://atu.minregion.gov.ua/ua/ustriy_page/886","Луганська область"
"884","Попаснянський район","http://atu.minregion.gov.ua/ua/ustriy_page/884","Луганська область"
"507","Сватівський район","http://atu.minregion.gov.ua/ua/ustriy_page/507","Луганська область"
"885","Слов'яносербський район","http://atu.minregion.gov.ua/ua/ustriy_page/885","Луганська область"
"740","Сорокинський район","http://atu.minregion.gov.ua/ua/ustriy_page/740","Луганська область"
"508","Станично-Луганський район","http://atu.minregion.gov.ua/ua/ustriy_page/508","Луганська область"
"510","Старобільський район","http://atu.minregion.gov.ua/ua/ustriy_page/510","Луганська область"
"511","Троїцький район","http://atu.minregion.gov.ua/ua/ustriy_page/511","Луганська область"
"994","Алчевська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/994","Луганська область"
"987","Антрацитівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/987","Луганська область"
"991","Брянківська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/991","Луганська область"
"24330","Кіровська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/24330","Луганська область"
"995","Краснодонська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/995","Луганська область"
"294","Краснолуцька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/294","Луганська область"
"24444","Лисичанська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/24444","Луганська область"
"24442","Луганська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/24442","Луганська область"
"719","Первомайська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/719","Луганська область"
"996","Ровеньківська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/996","Луганська область"
"997","Рубіжанська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/997","Луганська область"
"998","Свердловська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/998","Луганська область"
"999","Сєвєродонецька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/999","Луганська область"
"1000","Стахановська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1000","Луганська область"
"512","Бродівський район","http://atu.minregion.gov.ua/ua/ustriy_page/512","Львівська область"
"513","Буський район","http://atu.minregion.gov.ua/ua/ustriy_page/513","Львівська область"
"514","Городоцький район","http://atu.minregion.gov.ua/ua/ustriy_page/514","Львівська область"
"515","Дрогобицький район","http://atu.minregion.gov.ua/ua/ustriy_page/515","Львівська область"
"389","Жидачівський район","http://atu.minregion.gov.ua/ua/ustriy_page/389","Львівська область"
"390","Жовківський район","http://atu.minregion.gov.ua/ua/ustriy_page/390","Львівська область"
"391","Золочівський район","http://atu.minregion.gov.ua/ua/ustriy_page/391","Львівська область"
"392","Кам'янка-Бузький район","http://atu.minregion.gov.ua/ua/ustriy_page/392","Львівська область"
"393","Миколаївський район","http://atu.minregion.gov.ua/ua/ustriy_page/393","Львівська область"
"516","Мостиський район","http://atu.minregion.gov.ua/ua/ustriy_page/516","Львівська область"
"517","Перемишлянський район","http://atu.minregion.gov.ua/ua/ustriy_page/517","Львівська область"
"518","Пустомитівський район","http://atu.minregion.gov.ua/ua/ustriy_page/518","Львівська область"
"519","Радехівський район","http://atu.minregion.gov.ua/ua/ustriy_page/519","Львівська область"
"520","Самбірський район","http://atu.minregion.gov.ua/ua/ustriy_page/520","Львівська область"
"521","Сколівський район","http://atu.minregion.gov.ua/ua/ustriy_page/521","Львівська область"
"24269","Сокальський район","http://atu.minregion.gov.ua/ua/ustriy_page/24269","Львівська область"
"525","Старосамбірський район","http://atu.minregion.gov.ua/ua/ustriy_page/525","Львівська область"
"526","Стрийський район","http://atu.minregion.gov.ua/ua/ustriy_page/526","Львівська область"
"527","Турківський район","http://atu.minregion.gov.ua/ua/ustriy_page/527","Львівська область"
"528","Яворівський район","http://atu.minregion.gov.ua/ua/ustriy_page/528","Львівська область"
"24271","Бориславська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/24271","Львівська область"
"1013","Дрогобицька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1013","Львівська область"
"1011","Львівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1011","Львівська область"
"774","Моршинська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/774","Львівська область"
"624","Новороздольська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/624","Львівська область"
"180","Самбірська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/180","Львівська область"
"189","Стрийська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/189","Львівська область"
"234","Трускавецька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/234","Львівська область"
"24267","Червоноградська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/24267","Львівська область"
"24222","Арбузинський район","http://atu.minregion.gov.ua/ua/ustriy_page/24222","Миколаївська область"
"405","Баштанський район","http://atu.minregion.gov.ua/ua/ustriy_page/405","Миколаївська область"
"530","Березанський район","http://atu.minregion.gov.ua/ua/ustriy_page/530","Миколаївська область"
"532","Березнегуватський район","http://atu.minregion.gov.ua/ua/ustriy_page/532","Миколаївська область"
"534","Братський район","http://atu.minregion.gov.ua/ua/ustriy_page/534","Миколаївська область"
"868","Веселинівський район","http://atu.minregion.gov.ua/ua/ustriy_page/868","Миколаївська область"
"415","Вітовський район","http://atu.minregion.gov.ua/ua/ustriy_page/415","Миколаївська область"
"748","Вознесенський район","http://atu.minregion.gov.ua/ua/ustriy_page/748","Миколаївська область"
"536","Врадіївський район","http://atu.minregion.gov.ua/ua/ustriy_page/536","Миколаївська область"
"542","Доманівський район","http://atu.minregion.gov.ua/ua/ustriy_page/542","Миколаївська область"
"410","Єланецький район","http://atu.minregion.gov.ua/ua/ustriy_page/410","Миколаївська область"
"863","Казанківський район","http://atu.minregion.gov.ua/ua/ustriy_page/863","Миколаївська область"
"545","Кривоозерський район","http://atu.minregion.gov.ua/ua/ustriy_page/545","Миколаївська область"
"547","Миколаївський район","http://atu.minregion.gov.ua/ua/ustriy_page/547","Миколаївська область"
"867","Новобузький район","http://atu.minregion.gov.ua/ua/ustriy_page/867","Миколаївська область"
"549","Новоодеський район","http://atu.minregion.gov.ua/ua/ustriy_page/549","Миколаївська область"
"550","Очаківський район","http://atu.minregion.gov.ua/ua/ustriy_page/550","Миколаївська область"
"871","Первомайський район","http://atu.minregion.gov.ua/ua/ustriy_page/871","Миколаївська область"
"552","Снігурівський район","http://atu.minregion.gov.ua/ua/ustriy_page/552","Миколаївська область"
"1023","Вознесенська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1023","Миколаївська область"
"1022","Миколаївська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1022","Миколаївська область"
"1025","Очаківська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1025","Миколаївська область"
"1026","Первомайська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1026","Миколаївська область"
"1027","Южноукраїнська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1027","Миколаївська область"
"554","Ананьївський район","http://atu.minregion.gov.ua/ua/ustriy_page/554","Одеська область"
"555","Арцизький район","http://atu.minregion.gov.ua/ua/ustriy_page/555","Одеська область"
"556","Балтський район","http://atu.minregion.gov.ua/ua/ustriy_page/556","Одеська область"
"535","Березівський район","http://atu.minregion.gov.ua/ua/ustriy_page/535","Одеська область"
"595","Білгород-Дністровський район","http://atu.minregion.gov.ua/ua/ustriy_page/595","Одеська область"
"882","Біляївський район","http://atu.minregion.gov.ua/ua/ustriy_page/882","Одеська область"
"598","Болградський район","http://atu.minregion.gov.ua/ua/ustriy_page/598","Одеська область"
"599","Великомихайлівський район","http://atu.minregion.gov.ua/ua/ustriy_page/599","Одеська область"
"268","Захарівський район","http://atu.minregion.gov.ua/ua/ustriy_page/268","Одеська область"
"596","Іванівський район","http://atu.minregion.gov.ua/ua/ustriy_page/596","Одеська область"
"597","Ізмаїльський район","http://atu.minregion.gov.ua/ua/ustriy_page/597","Одеська область"
"600","Кілійський район","http://atu.minregion.gov.ua/ua/ustriy_page/600","Одеська область"
"601","Кодимський район","http://atu.minregion.gov.ua/ua/ustriy_page/601","Одеська область"
"602","Лиманський район","http://atu.minregion.gov.ua/ua/ustriy_page/602","Одеська область"
"607","Любашівський район","http://atu.minregion.gov.ua/ua/ustriy_page/607","Одеська область"
"608","Миколаївський район","http://atu.minregion.gov.ua/ua/ustriy_page/608","Одеська область"
"881","Овідіопольський район","http://atu.minregion.gov.ua/ua/ustriy_page/881","Одеська область"
"604","Окнянський район","http://atu.minregion.gov.ua/ua/ustriy_page/604","Одеська область"
"747","Подільський район","http://atu.minregion.gov.ua/ua/ustriy_page/747","Одеська область"
"609","Ренійський район","http://atu.minregion.gov.ua/ua/ustriy_page/609","Одеська область"
"614","Роздільнянський район","http://atu.minregion.gov.ua/ua/ustriy_page/614","Одеська область"
"617","Савранський район","http://atu.minregion.gov.ua/ua/ustriy_page/617","Одеська область"
"242","Саратський район","http://atu.minregion.gov.ua/ua/ustriy_page/242","Одеська область"
"620","Тарутинський район","http://atu.minregion.gov.ua/ua/ustriy_page/620","Одеська область"
"623","Татарбунарський район","http://atu.minregion.gov.ua/ua/ustriy_page/623","Одеська область"
"503","Ширяївський район","http://atu.minregion.gov.ua/ua/ustriy_page/503","Одеська область"
"1049","Білгород-Дністровська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1049","Одеська область"
"1050","Ізмаїльська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1050","Одеська область"
"1051","Іллічівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1051","Одеська область"
"1028","Котовська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1028","Одеська область"
"1047","Одеська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1047","Одеська область"
"1029","Теплодарська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1029","Одеська область"
"1030","Южненська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1030","Одеська область"
"625","Великобагачанський район","http://atu.minregion.gov.ua/ua/ustriy_page/625","Полтавська область"
"627","Гадяцький район","http://atu.minregion.gov.ua/ua/ustriy_page/627","Полтавська область"
"628","Глобинський район","http://atu.minregion.gov.ua/ua/ustriy_page/628","Полтавська область"
"540","Гребінківський район","http://atu.minregion.gov.ua/ua/ustriy_page/540","Полтавська область"
"630","Диканський район","http://atu.minregion.gov.ua/ua/ustriy_page/630","Полтавська область"
"631","Зіньківський район","http://atu.minregion.gov.ua/ua/ustriy_page/631","Полтавська область"
"461","Карлівський район","http://atu.minregion.gov.ua/ua/ustriy_page/461","Полтавська область"
"633","Кобеляцький район","http://atu.minregion.gov.ua/ua/ustriy_page/633","Полтавська область"
"636","Козельщинський район","http://atu.minregion.gov.ua/ua/ustriy_page/636","Полтавська область"
"537","Котелевський район","http://atu.minregion.gov.ua/ua/ustriy_page/537","Полтавська область"
"538","Кременчуцький район","http://atu.minregion.gov.ua/ua/ustriy_page/538","Полтавська область"
"539","Лохвицький район","http://atu.minregion.gov.ua/ua/ustriy_page/539","Полтавська область"
"738","Лубенський район","http://atu.minregion.gov.ua/ua/ustriy_page/738","Полтавська область"
"561","Машівський район","http://atu.minregion.gov.ua/ua/ustriy_page/561","Полтавська область"
"850","Миргородський район","http://atu.minregion.gov.ua/ua/ustriy_page/850","Полтавська область"
"564","Новосанжарський район","http://atu.minregion.gov.ua/ua/ustriy_page/564","Полтавська область"
"565","Оржицький район","http://atu.minregion.gov.ua/ua/ustriy_page/565","Полтавська область"
"567","Пирятинський район","http://atu.minregion.gov.ua/ua/ustriy_page/567","Полтавська область"
"568","Полтавський район","http://atu.minregion.gov.ua/ua/ustriy_page/568","Полтавська область"
"577","Решетилівський район","http://atu.minregion.gov.ua/ua/ustriy_page/577","Полтавська область"
"578","Семенівський район","http://atu.minregion.gov.ua/ua/ustriy_page/578","Полтавська область"
"581","Хорольський район","http://atu.minregion.gov.ua/ua/ustriy_page/581","Полтавська область"
"583","Чорнухинський район","http://atu.minregion.gov.ua/ua/ustriy_page/583","Полтавська область"
